,date,shop,brand,container,quantity,capacity,sales
75,2012-01-31,shop_5,kinder-cola,glass,7496,500ml,10363.34
76,2012-01-31,shop_5,kinder-cola,plastic,5330,1.5lt,16126.87
77,2012-01-31,shop_5,kinder-cola,can,19572,330ml,8952.22
78,2012-01-31,shop_5,adult-cola,glass,14887,500ml,15714.3
79,2012-01-31,shop_5,adult-cola,plastic,9126,1.5lt,25811.66
80,2012-01-31,shop_5,adult-cola,can,17878,330ml,10498.25
81,2012-01-31,shop_5,orange-power,glass,24301,500ml,15989.22
82,2012-01-31,shop_5,orange-power,plastic,16161,1.5lt,25429.53
83,2012-01-31,shop_5,orange-power,can,39554,330ml,13599.94
84,2012-01-31,shop_5,gazoza,glass,27498,500ml,16273.51
85,2012-01-31,shop_5,gazoza,plastic,26495,1.5lt,22340.74
86,2012-01-31,shop_5,gazoza,can,41445,330ml,11083.73
87,2012-01-31,shop_5,lemon-boost,glass,13940,500ml,12752.16
88,2012-01-31,shop_5,lemon-boost,plastic,12100,1.5lt,20977.01
89,2012-01-31,shop_5,lemon-boost,can,16123,330ml,8834.46
165,2012-02-29,shop_5,kinder-cola,glass,6973,500ml,10153.4
166,2012-02-29,shop_5,kinder-cola,plastic,8347,1.5lt,19955.91
167,2012-02-29,shop_5,kinder-cola,can,6111,330ml,5121.66
168,2012-02-29,shop_5,adult-cola,glass,8701,500ml,11602.03
169,2012-02-29,shop_5,adult-cola,plastic,9505,1.5lt,25406.05
170,2012-02-29,shop_5,adult-cola,can,8850,330ml,7760.52
171,2012-02-29,shop_5,orange-power,glass,11940,500ml,11013.96
172,2012-02-29,shop_5,orange-power,plastic,11135,1.5lt,18054.27
173,2012-02-29,shop_5,orange-power,can,21358,330ml,9499.96
174,2012-02-29,shop_5,gazoza,glass,24485,500ml,12825.94
175,2012-02-29,shop_5,gazoza,plastic,13945,1.5lt,13945.39
176,2012-02-29,shop_5,gazoza,can,18011,330ml,6812.78
177,2012-02-29,shop_5,lemon-boost,glass,14859,500ml,9628.18
178,2012-02-29,shop_5,lemon-boost,plastic,8889,1.5lt,20010.86
179,2012-02-29,shop_5,lemon-boost,can,11835,330ml,6377.64
255,2012-03-31,shop_5,kinder-cola,glass,8959,500ml,12290.17
256,2012-03-31,shop_5,kinder-cola,plastic,6391,1.5lt,23444.61
257,2012-03-31,shop_5,kinder-cola,can,13943,330ml,11155.89
258,2012-03-31,shop_5,adult-cola,glass,16023,500ml,17918.57
259,2012-03-31,shop_5,adult-cola,plastic,15872,1.5lt,30981.33
260,2012-03-31,shop_5,adult-cola,can,19785,330ml,11834.79
261,2012-03-31,shop_5,orange-power,glass,23900,500ml,21222.47
262,2012-03-31,shop_5,orange-power,plastic,17776,1.5lt,25371.99
263,2012-03-31,shop_5,orange-power,can,25242,330ml,12827.34
264,2012-03-31,shop_5,gazoza,glass,55401,500ml,22403.35
265,2012-03-31,shop_5,gazoza,plastic,34972,1.5lt,18711.13
266,2012-03-31,shop_5,gazoza,can,38927,330ml,11937.13
267,2012-03-31,shop_5,lemon-boost,glass,7708,500ml,9027.12
268,2012-03-31,shop_5,lemon-boost,plastic,12816,1.5lt,22450.89
269,2012-03-31,shop_5,lemon-boost,can,19137,330ml,11135.19
345,2012-04-30,shop_5,kinder-cola,glass,12721,500ml,15358.8
346,2012-04-30,shop_5,kinder-cola,plastic,13235,1.5lt,31066.52
347,2012-04-30,shop_5,kinder-cola,can,17428,330ml,13164.76
348,2012-04-30,shop_5,adult-cola,glass,27578,500ml,24015.86
349,2012-04-30,shop_5,adult-cola,plastic,11228,1.5lt,35512.38
350,2012-04-30,shop_5,adult-cola,can,26374,330ml,15970.0
351,2012-04-30,shop_5,orange-power,glass,43559,500ml,24993.65
352,2012-04-30,shop_5,orange-power,plastic,14881,1.5lt,31955.95
353,2012-04-30,shop_5,orange-power,can,36220,330ml,15936.95
354,2012-04-30,shop_5,gazoza,glass,33570,500ml,18698.68
355,2012-04-30,shop_5,gazoza,plastic,27465,1.5lt,28134.48
356,2012-04-30,shop_5,gazoza,can,42849,330ml,13848.27
357,2012-04-30,shop_5,lemon-boost,glass,16739,500ml,16328.72
358,2012-04-30,shop_5,lemon-boost,plastic,20401,1.5lt,35999.82
359,2012-04-30,shop_5,lemon-boost,can,14762,330ml,9875.16
435,2012-05-31,shop_5,kinder-cola,glass,20660,500ml,21656.19
436,2012-05-31,shop_5,kinder-cola,plastic,9482,1.5lt,28756.71
437,2012-05-31,shop_5,kinder-cola,can,8669,330ml,8596.77
438,2012-05-31,shop_5,adult-cola,glass,13393,500ml,18651.27
439,2012-05-31,shop_5,adult-cola,plastic,13208,1.5lt,38216.77
440,2012-05-31,shop_5,adult-cola,can,38982,330ml,20702.82
441,2012-05-31,shop_5,orange-power,glass,49831,500ml,31623.04
442,2012-05-31,shop_5,orange-power,plastic,22905,1.5lt,43522.14
443,2012-05-31,shop_5,orange-power,can,39816,330ml,18152.26
444,2012-05-31,shop_5,gazoza,glass,52301,500ml,28182.29
445,2012-05-31,shop_5,gazoza,plastic,41741,1.5lt,28232.28
446,2012-05-31,shop_5,gazoza,can,31336,330ml,11517.14
447,2012-05-31,shop_5,lemon-boost,glass,31465,500ml,19718.75
448,2012-05-31,shop_5,lemon-boost,plastic,13367,1.5lt,29375.6
449,2012-05-31,shop_5,lemon-boost,can,27390,330ml,13899.36
525,2012-06-30,shop_5,kinder-cola,glass,12592,500ml,17167.68
526,2012-06-30,shop_5,kinder-cola,plastic,9485,1.5lt,32609.84
527,2012-06-30,shop_5,kinder-cola,can,18503,330ml,13831.28
528,2012-06-30,shop_5,adult-cola,glass,18944,500ml,24260.33
529,2012-06-30,shop_5,adult-cola,plastic,15340,1.5lt,45119.85
530,2012-06-30,shop_5,adult-cola,can,29439,330ml,21537.44
531,2012-06-30,shop_5,orange-power,glass,43899,500ml,32257.76
532,2012-06-30,shop_5,orange-power,plastic,43447,1.5lt,57686.99
533,2012-06-30,shop_5,orange-power,can,38126,330ml,16212.46
534,2012-06-30,shop_5,gazoza,glass,48890,500ml,27623.35
535,2012-06-30,shop_5,gazoza,plastic,30098,1.5lt,31542.05
536,2012-06-30,shop_5,gazoza,can,56729,330ml,18044.01
537,2012-06-30,shop_5,lemon-boost,glass,32484,500ml,25150.15
538,2012-06-30,shop_5,lemon-boost,plastic,17108,1.5lt,38413.88
539,2012-06-30,shop_5,lemon-boost,can,32283,330ml,15662.52
615,2012-07-31,shop_5,kinder-cola,glass,18264,500ml,22252.32
616,2012-07-31,shop_5,kinder-cola,plastic,11017,1.5lt,40569.63
617,2012-07-31,shop_5,kinder-cola,can,14781,330ml,12580.06
618,2012-07-31,shop_5,adult-cola,glass,19730,500ml,26909.6
